type1,type2,battlecry,deathrattle,grade,num,name,url,exist
キルボア,,,,1,16,こんがり焼けるボア,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/560e89dd46a77a56dee3af46a327b7ff903052dc035cc0665611b45cd3f21baf.png,1
ドラゴン,,,,1,16,アップビートなリードボーカ竜,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/6654d9e25408dbea8cdb50fbbacb329dc01176354b4b77964a9201078298f02f.png,1
エレメンタル,,,,1,16,ウレメンタル,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/df699d78cb5db0c3b7dc2f87800ca65ba9ae69efa097343f7b1da63f529f4924.png,1
ドラゴン,,,,1,16,エメラルド・チビ始祖ドレイク,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/57454c29fb0fe9047f4d2ceaf678e5c8d50919bb39e7a1c90ce1fe7126a58e2b.png,1
マーロック,,,,1,16,スワンプストライカー,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/2fc74f1a8a17fe7a54122e66665baefc9cf352d4343f0e01513e23929b76b914.png,1
メカ,アンデッド,,,1,16,マイクロマミー,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/3a805f3a5e2f4181ac9efddfb9b2c4679dd7e1c93fa221507aec8e6e7f328d1f.png,1
メカ,,,,1,16,マジウザ・オ・トロン,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/5fcdd46bf3d0291665b4264a45c862adb3d52f0625d5b04ac07c40841d221cb0.png,1
獣,,,1,1,16,マナセイバー,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/f05d9e31189bcb97209ac79d4f120d6153d7d513f9fcd12c950d8d920c19c91b.png,1
キルボア,,1,,1,16,レイザーフェンの地霊術師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/e839c1aa529157cd5c10a445c4635dc9cb8336648fd286af53b8f75ba9ff0fcb.png,1
マーロック,,1,,1,16,ロックプール・ハンター,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/d218f343da6033b1d9ae3d69969b2edfb42a915974f417477af9c8f4bc18df8e.png,1
